ï»¿id,clee,nom_estab,nombre_act,per_ocu,nom_vial,cod_postal,entidad,municipio,localidad
218342,04003621111000401000000000U4,CONSULTORIO MEDICO GENERAL SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,31,24100.0,CAMPECHE,Carmen,Ciudad del Carmen
8428231,04002621111001311000000000U6,CONSULTORIO MEDICO GIL REJON,Consultorios de medicina general del sector privado,0 a 5 personas,16 DE SEPTIEMBRE,24026.0,CAMPECHE,Campeche,San Francisco de Campeche
218025,04003621113000451000000000U5,CONSULTORIO MEDICO GINECOLOGO,Consultorios de medicina especializada del sector privado,0 a 5 personas,28,24100.0,CAMPECHE,Carmen,Ciudad del Carmen
190235,04003621111000081000000000U4,CONSULTORIO MEDICO JOSE DEL CARMEN GONZALEZ VILASECA,Consultorios de medicina general del sector privado,0 a 5 personas,50,24170.0,CAMPECHE,Carmen,Ciudad del Carmen
195529,04002621111000511000000000U2,CONSULTORIO MEDICO MARVI,Consultorios de medicina general del sector privado,0 a 5 personas,14-A,24030.0,CAMPECHE,Campeche,San Francisco de Campeche
8850476,04002621111001211000000000U8,CONSULTORIO MEDICO MEDICALEMUS,Consultorios de medicina general del sector privado,0 a 5 personas,GOBERNADORES,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
7429903,04004621111000281000000000U8,CONSULTORIO MEDICO MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,27,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
217217,04003621113000081010000000U0,CONSULTORIO MEDICO MEDICINA GENERAL CIRUJANO,Consultorios de medicina general del sector privado,0 a 5 personas,25,24180.0,CAMPECHE,Carmen,Ciudad del Carmen
8112129,04009621111000181000000000U9,CONSULTORIO MEDICO MG,Consultorios de medicina general del sector privado,0 a 5 personas,JUSTO SIERRA MENDEZ,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
216256,04009621111000111000000000U6,CONSULTORIO MEDICO NEGRETE,Consultorios de medicina general del sector privado,0 a 5 personas,31,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
191357,04001621113000041000000000U8,CONSULTORIO MÃDICO NO.4,Consultorios de medicina especializada del sector privado,0 a 5 personas,7,24902.0,CAMPECHE,CalkinÃ­,CalkinÃ­
8219250,04010621112000012000000000U2,CONSULTORIO MEDICO PARA EL PERSONAL DEL AYUNTAMIENTO,Consultorios de medicina general del sector público,6 a 10 personas,SILVITUC,24640.0,CAMPECHE,Calakmul,Xpujil
191847,04001621111000061000000000U0,CONSULTORIO MEDICO PARTICULAR,Consultorios de medicina general del sector privado,0 a 5 personas,22,24900.0,CAMPECHE,CalkinÃ­,CalkinÃ­
213739,04004621111000191000000000U9,CONSULTORIO MEDICO PARTICULAR FAMILIAR,Consultorios de medicina general del sector privado,0 a 5 personas,11,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
213719,04004621113000031000000000U3,CONSULTORIO MEDICO PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,34,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
205246,04002621111000541000000000U9,CONSULTORIO MEDICO PEDIATRA,Consultorios de medicina general del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
186374,04002621113000751000000000U0,CONSULTORIO MEDICO PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,ADOLFO RUIZ CORTINES,24000.0,CAMPECHE,Campeche,San Francisco de Campeche
195635,04002621113000191000000000U9,CONSULTORIO MEDICO PEDIATRIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,ADOLFO LOPEZ MATEOS,24030.0,CAMPECHE,Campeche,San Francisco de Campeche
205314,04001621113000061000000000U6,CONSULTORIO MÃDICO PEDIATRÃA,Consultorios de medicina especializada del sector privado,0 a 5 personas,7,24902.0,CAMPECHE,CalkinÃ­,CalkinÃ­
8223751,04004621111000241000000000U2,CONSULTORIO MEDICO PRIVADO,Consultorios de medicina general del sector privado,0 a 5 personas,23,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
213423,04004621111000021000000000U8,CONSULTORIO MEDICO PRIVADO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,30,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
8491226,04004621111000261000000000U0,CONSULTORIO MEDICO PRIVADO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,30,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
213242,04004621111000211000000000U5,CONSULTORIO MÃDICO REFORMA,Consultorios de medicina general del sector privado,0 a 5 personas,15-A,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
203754,04003621111000121000000000U8,CONSULTORIO MEDICO SIMILAR,Consultorios de medicina general del sector privado,0 a 5 personas,10 DE JULIO,24180.0,CAMPECHE,Carmen,Ciudad del Carmen
8428235,04002621111001321000000000U5,CONSULTORIO MEDICO SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,14,24020.0,CAMPECHE,Campeche,San Francisco de Campeche
7286583,04002621111000941000000000U1,CONSULTORIO MEDICO SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,14,24020.0,CAMPECHE,Campeche,San Francisco de Campeche
7439280,04003621111000711000000000U6,CONSULTORIO MEDICO SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,SATELITE,24185.0,CAMPECHE,Carmen,Ciudad del Carmen
203229,04003621111000141000000000U6,CONSULTORIO MEDICO SIN MEDICO,Consultorios de medicina general del sector privado,0 a 5 personas,40,24178.0,CAMPECHE,Carmen,Ciudad del Carmen
190552,04003621113000011000000000U7,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,32,24100.0,CAMPECHE,Carmen,Ciudad del Carmen
185882,04002621113000811000000000U2,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,14,24020.0,CAMPECHE,Campeche,San Francisco de Campeche
210642,04002621113002181000000000U8,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina especializada del sector privado,0 a 5 personas,PATRICIO TRUEBA DE REGIL,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
7216710,04002621111000991000000000U6,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,BALUARTES,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
193722,04008621111000011000000000U0,CONSULTORIO MÃDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,12,24700.0,CAMPECHE,Tenabo,Tenabo
214702,04009621111000121000000000U5,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,28,24350.0,CAMPECHE,EscÃ¡rcega,DivisiÃ³n del Norte
202720,04003621111000161000000000U4,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,26,24100.0,CAMPECHE,Carmen,Ciudad del Carmen
217661,04003621113000261000000000U8,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,10 DE JULIO,24180.0,CAMPECHE,Carmen,Ciudad del Carmen
202005,04011621111000041000000000U1,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,NINGUNO,24330.0,CAMPECHE,Candelaria,Candelaria
8224247,04003621113000651000000000U0,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina especializada del sector privado,0 a 5 personas,MONTE ALBAN,24150.0,CAMPECHE,Carmen,Ciudad del Carmen
8223807,04004621111000251000000000U1,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,30,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
7286725,04002621111000961000000000U9,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,22,24520.0,CAMPECHE,Campeche,ChinÃ¡
7429630,04004621111000271000000000U9,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,10,24462.0,CAMPECHE,Seybaplaya,Villa Madero                                                                                                  
8491890,04003621111000811000000000U4,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,PAEZ URQUIDI,24178.0,CAMPECHE,Carmen,Ciudad del Carmen
8434156,04002621111001171000000000U4,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,BALUARTES,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
9367867,04001621111000261000000000U6,CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,18,24925.0,CAMPECHE,CalkinÃ­,BacabchÃ©n
197416,04004621111000131010000000U5,CONSULTORIO MÃDICO SUBROGADO DEL INSTITUTO DE SEGURO SOCIAL AL SERVICIO DE LOS TRABAJADORES DEL ESTADO,Consultorios de medicina general del sector público,0 a 5 personas,41,24460.0,CAMPECHE,Seybaplaya,Seybaplaya                                                                                                    
196413,04002621311000041010000000U6,CONSULTORIO MEDICO TRAMAUTOLOGIA Y ORTOPEDIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8223977,04003621111000591000000000U2,CONSULTORIO MEDICON SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,PUENTE DE LA UNIDAD,24375.0,CAMPECHE,Carmen,Isla Aguada
186317,04002621113001921000000000U8,CONSULTORIO OFTALMOLOGICO,Consultorios de medicina especializada del sector privado,0 a 5 personas,10,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
219657,04003621113000621000000000U3,CONSULTORIO OFTAMOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,58,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
210011,04002621113002081000000000U0,CONSULTORIO OTORRINOLARINGOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PATRICIO TRUEBA DE REGIL,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
196552,04002621113001101000000000U7,CONSULTORIO OTORRINOLARINGOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24095.0,CAMPECHE,Campeche,San Francisco de Campeche
214461,04011621111000081000000000U7,CONSULTORIO PARTICULAR SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,12,24330.0,CAMPECHE,Candelaria,Candelaria
196651,04002621113000321000000000U2,CONSULTORIO PEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,12,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
188982,04002621113000731000000000U2,CONSULTORIO PEDIATRA EDUARDO MANUEL ESPADAS ARNABAR,Consultorios de medicina especializada del sector privado,0 a 5 personas,REPUBLICA,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
188892,04002621113000351000000000U9,CONSULTORIO PEDIATRA JORGE LUIS RUIZ MENDOZA,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
196403,04002621113000251000000000U1,CONSULTORIO PEDIATRIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
211846,04002621113002121000000000U4,CONSULTORIO PEDIATRICO,Consultorios de medicina especializada del sector privado,0 a 5 personas,12,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
8112910,04002621113002321000000000U0,CONSULTORIO PEDIATRICO,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
8491184,04003621111000741000000000U3,CONSULTORIO PEDIATRICO,Consultorios de medicina general del sector privado,0 a 5 personas,57,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
8428624,04005621113000021000000000U1,CONSULTORIO PEDIATRICO PABEL IRAN UC EUAN,Consultorios de medicina especializada del sector privado,0 a 5 personas,18,24800.0,CAMPECHE,HecelchakÃ¡n,HecelchakÃ¡n
7090687,04001621111000181000000000U6,CONSULTORIO ROMEO,Consultorios de medicina general del sector privado,0 a 5 personas,18,24902.0,CAMPECHE,CalkinÃ­,CalkinÃ­
190140,04003621113000471000000000U3,CONSULTORIO SANTA ISABEL,Consultorios de medicina especializada del sector privado,0 a 5 personas,50-A,24178.0,CAMPECHE,Carmen,Ciudad del Carmen
219288,04003621113000381000000000U4,CONSULTORIO SANTA ISABEL,Consultorios de medicina especializada del sector privado,0 a 5 personas,50-A,24178.0,CAMPECHE,Carmen,Ciudad del Carmen
200784,04009621111000151000000000U2,CONSULTORIO SIMILAR FUNDACION BEST,Consultorios de medicina general del sector privado,0 a 5 personas,24,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
8232582,04002621111001191000000000U2,CONSULTORIO SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,PATRICIO TRUEBA DE REGIL,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
8797394,04009621111000161000000000U1,CONSULTORIO SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,24,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
8224217,04010621111000031000000000S4,CONSULTORIO SIMILARES,Consultorios de medicina general del sector privado,0 a 5 personas,CALAKMUL,24640.0,CAMPECHE,Calakmul,Xpujil
192639,04001621111000071000000000U9,CONSULTORIO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,18,24920.0,CAMPECHE,CalkinÃ­,DzitbalchÃ©
7091564,04006621111000051000000000U0,CONSULTORIO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,8,24660.0,CAMPECHE,HopelchÃ©n,Vicente Guerrero
202356,04007621111000011000000000U2,CONSULTORIO SURROGADO DEL INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,Consultorios de medicina general del sector privado,0 a 5 personas,MARIANO ABASOLO,24200.0,CAMPECHE,Palizada,Palizada
219620,04003621113000441000000000U6,CONSULTORIO TRAUMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,58,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
8161100,04002621113002711000000000U2,CONSULTORIO TURNO MATUTINO DR GILMER SAENZ GRANADOS,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
9353617,04002621111001411000000000U4,CONSULTORIO TURNO VESPERTINO,Consultorios de medicina general del sector privado,0 a 5 personas,CENTRAL,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
7321581,04002621111001051000000000U8,CONSULTORIO TURNO VESPTERINO CONSULTORIO SIMI,Consultorios de medicina general del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
214080,04004621111000201000000000U6,CONSULTORIO ULTRASONIDO Y DIAGOSTICO,Consultorios de medicina general del sector privado,0 a 5 personas,NINGUNO,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
7321074,04002621113002231000000000U1,CONSULTORIO UNIDAD MATERNO FETAL INFECTOPEDIATRA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PEDRO MORENO,24049.0,CAMPECHE,Campeche,San Francisco de Campeche
219549,04003621111000471000000000U7,CONSULTORIO UNIDAD MEDICA,Consultorios de medicina general del sector privado,0 a 5 personas,33-A,24116.0,CAMPECHE,Carmen,Ciudad del Carmen
186381,04002621113000181000000000U0,CONSULTORIOS DE ESPECIALIDADES MÃDICAS GUADALUPE,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
8161098,04002621113002691000000000U6,CONSULTORIOS DE MEDICINA ESPECIALIZADA DEL SECTOR PRIVADO,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
9253506,04002621113002811000000000U0,CONSULTORIOS DE MEDICINA ESPECIALIZADA DEL SECTOR PRIVADO,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
196785,04002621113000861000000000U7,CONSULTORIOS DE MEDICINA GENERAL DEL SECTOR PRIVADO,Consultorios de medicina general del sector privado,0 a 5 personas,CENTRAL,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
8917357,04002621111001221000000000U7,CONSULTORIOS DE MEDICINA GENERAL DEL SECTOR PRIVADO,Consultorios de medicina general del sector privado,0 a 5 personas,GOBERNADORES,24080.0,CAMPECHE,Campeche,San Francisco de Campeche
211008,04002621111000661000000000U5,CONSULTORIOS GI,Consultorios de medicina general del sector privado,0 a 5 personas,CONCORDIA,24085.0,CAMPECHE,Campeche,San Francisco de Campeche
8428016,04002621113002591000000000U8,CONSULTORIOS GINECOLOGIA Y OBTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,TORMENTA,24097.0,CAMPECHE,Campeche,San Francisco de Campeche
186380,04002621113001791000000000U5,CONSULTORIOS GUADALUPE,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
195678,04002621113000631000000000U4,CONSULTORIOS PRIVADOS DE MEDICINA ESPECIALIZADA,Consultorios de medicina especializada del sector privado,0 a 5 personas,AGUSTIN MELGAR,24030.0,CAMPECHE,Campeche,San Francisco de Campeche
9286313,04002621111001381000000000U9,CONSULTORIOS PROFESIONALES CORPORATIVOS,Consultorios de medicina general del sector privado,0 a 5 personas,2000,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
8491858,04003621111000801000000000S5,CONSULTORITO DE SIMILARES 2 CHECHEN,Consultorios de medicina general del sector privado,0 a 5 personas,MELCHOR OCAMPO,24155.0,CAMPECHE,Carmen,Ciudad del Carmen
9035706,04002621391000151000000000U5,CONSULTOTIO 3,Consultorios de medicina general del sector privado,0 a 5 personas,FRANCISCO I. MADERO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
6424776,04002621113000651000000000U2,CONSULYTORIO DE ORRINOLARINGOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
9286931,04003621113000741000000000U9,CONTROL Y MEDICION DE HIDROCARBUROS METROLOGIA MEXICANA,Consultorios de medicina especializada del sector privado,0 a 5 personas,AVIACION,24179.0,CAMPECHE,Carmen,Ciudad del Carmen
210637,04002621111000721010000000U7,COSULTORIO MEDICO EN GASTOENTEROLOGIA Y ENDOSCOPIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,PATRICIO TRUEBA DE REGIL,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
198996,04004621111000151000000000U3,COSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,NINGUNO,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
200331,04009621910000013001000000S9,CRUZ ROJA MEXICANA INSTITUTO DE ASISTENCIA PRIVADA,Clínicas de consultorios médicos del sector privado,11 a 30 personas,JUSTO SIERRA MENDEZ,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
191829,04001611699000053000000000U3,DIRECCIÃN DE ÃREA DE SALUD DE CALKINI,Clínicas de consultorios médicos del sector público,11 a 30 personas,15,24900.0,CAMPECHE,CalkinÃ­,CalkinÃ­
7321951,04002621111001151000000000U6,DISPENSARIO MEDICO DE LA PARROQUIA,Consultorios de medicina general del sector privado,0 a 5 personas,22,24500.0,CAMPECHE,Campeche,Lerma
209122,04002621111000772000000000U0,DISPENSARIO OASIS UNA LUZ DE ESPERANZA,Consultorios de medicina general del sector privado,6 a 10 personas,RETORNO DE LA 108,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
9291234,04003621113000731000000000U0,DOCTORA ARCADIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,57,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
210641,04002621113001811000000000U1,DR FIDEL CAÃONGO EURAN,Consultorios de medicina especializada del sector privado,0 a 5 personas,PATRICIO TRUEBA DE REGIL,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
8161099,04002621113002701000000000U3,DR JOSE HUCHIN ESTRELLA,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
7430533,04007621111000021000000000U1,DR NELSON GREGORIO GLORY ESCOFFIE,Consultorios de medicina general del sector privado,0 a 5 personas,BENITO JUAREZ,24200.0,CAMPECHE,Palizada,Palizada
8161097,04002621113002681000000000U7,DR WILBERT DANIEL CACH CAUICH,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
7321694,04002621113002301000000000U2,DR. ANTONIO GUAGLIONE CABRERA,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
188887,04002621113001151000000000U2,DR. CARLOS MARIO PECH ESCALANTE,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
9285749,04002621111001371000000000U0,DR. EDDIE NOJ MORENO,Consultorios de medicina general del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
8767627,04002621113002561000000000U1,DR. GUADALUPE PALOMO ARROYO,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
205207,04002621113001441000000000U7,DR. LUIS ALBERTO ROMERO MENDOZA,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
9285750,04002621113002801000000000U1,DR. PAOLA MORALES ESPINOSA,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
186042,04002621113001031000000000M6,ESPECIALIDADES NEFROLOGICAS DEL SURESTE,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
210028,04002812410000361010000000S7,ESTACIONAMIENTO DE ESPECIALIDADES MÃDICAS DE CAMPECHE,Consultorios de medicina general del sector privado,0 a 5 personas,HONDURAS,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
210850,04002621113001911000000000U9,EYECARE OFTANMOLOGIA INTEGRAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,LIMONAR,24096.0,CAMPECHE,Campeche,San Francisco de Campeche
8232944,04008621111000031000000000U8,FARMACIA DE LA ECONOMIA,Consultorios de medicina general del sector privado,0 a 5 personas,17,24700.0,CAMPECHE,Tenabo,Tenabo
9253698,04008621111000041000000000U7,FARMACIA Y CONSULTORIO BARAK,Consultorios de medicina general del sector privado,0 a 5 personas,19,24700.0,CAMPECHE,Tenabo,Tenabo
215141,04003621111000491000000000U5,FARMACIA YIRE,Consultorios de medicina general del sector privado,0 a 5 personas,LEO,24327.0,CAMPECHE,Carmen,Isla Aguada
9213168,04002621111001351000000000U2,FUNDACION BEST,Consultorios de medicina general del sector privado,0 a 5 personas,HIDALGO,24070.0,CAMPECHE,Campeche,San Francisco de Campeche
219589,04003621113000521000000000U5,GINECOLOGA,Consultorios de medicina especializada del sector privado,0 a 5 personas,58,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
198458,04004621113000041000000000U2,GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,36,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
8233811,04002621113002511000000000U6,GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8233810,04002621113002501000000000U7,GINECOLOGIA Y OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
186382,04002621113001251000000000U0,GINECOLOGIA Y OBSTETRICIA DORIS CAMBRANIS,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
191355,04001621113000072000000000U3,GRUPO MEDICO CALKINI,Consultorios de medicina especializada del sector privado,0 a 5 personas,7,24902.0,CAMPECHE,CalkinÃ­,CalkinÃ­
191358,04001621113000011000000000U1,"GRUPO MEDICO DE CALKINI,PEDIATRÃA",Consultorios de medicina especializada del sector privado,0 a 5 personas,7,24902.0,CAMPECHE,CalkinÃ­,CalkinÃ­
8232697,04002813130000131000000000U7,GRUPO MEDICO MILLENNIUM ADMINISTRACION,Clínicas de consultorios médicos del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24094.0,CAMPECHE,Campeche,San Francisco de Campeche
8232747,04002621113002381000000000U4,GRUPO MEDICO MILLENNIUM CONSULTORIO CLINICA DEL DOLOR Y CUIDADOS PALIATIVOS,Consultorios de medicina especializada del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24094.0,CAMPECHE,Campeche,San Francisco de Campeche
8698444,04002621113002571000000000U0,GRUPO MEDICO MILLENNIUM CONSULTORIO DE GINECO OBSTETRICIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24094.0,CAMPECHE,Campeche,San Francisco de Campeche
8232701,04002621113002371000000000U5,GRUPO MEDICO MILLENNIUM CONSULTORIO DE MEDICINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24094.0,CAMPECHE,Campeche,San Francisco de Campeche
8232700,04002621113002361000000000U6,GRUPO MEDICO MILLENNIUM CONSULTORIO DE NEUMOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24094.0,CAMPECHE,Campeche,San Francisco de Campeche
8232699,04002621113002351000000000U7,GRUPO MEDICO MILLENNIUM CONSULTORIO DE REUMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JOSE LOPEZ PORTILLO,24094.0,CAMPECHE,Campeche,San Francisco de Campeche
211605,04002621113001952001000000U3,GRUPO OFTALMOLÃGICO DE CAMPECHE,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
8233213,04001621112000063000000000U4,INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO. UNIDAD DE MEDICINA FAMILIAR CALKINI,Consultorios de medicina general del sector público,11 a 30 personas,VIOLETA,24900.0,CAMPECHE,CalkinÃ­,CalkinÃ­
194968,04006622112000011011000000U1,INSTITUTO DE SERVICIOS SOCIALES AL SERVICIO DE LOS TRABAJADORES DEL ESTADO,Clínicas de consultorios médicos del sector público,11 a 30 personas,PRINCIPAL,24600.0,CAMPECHE,HopelchÃ©n,HopelchÃ©n
220734,04003621116000016001000000U9,INSTITUTO MEXICANO DEL SEGURO SOCIAL,Clínicas de consultorios médicos del sector público,31 a 50 personas,SANTA ISABEL,24157.0,CAMPECHE,Carmen,Ciudad del Carmen
